2000,4,10,2,20,S,0,32,0,1,-1,0
2001,4,10,2,20,S,0,68,1,0,0,1
2002,4,10,2,20,U,0,17
2003,4,10,2,20,S,0,15,0,1,0,0
2004,4,10,2,20,S,0,22,1,0,0,0
2005,4,10,2,20,U,0,59
2006,4,10,2,20,S,0,12,0,0,0,0
2007,4,10,2,20,U,0,66
2008,4,10,2,20,S,0,14,0,0,0,0
2009,4,10,2,20,U,0,47
2010,8,16,2,32,U,0,831
2011,8,16,2,32,S,0,111,1,1,1,0,1,-1,0,0
2012,8,16,2,32,S,0,336,0,-1,1,-1,0,0,1,0
2013,8,16,2,32,S,0,164,0,0,1,-1,0,-1,1,1
2014,8,16,2,32,U,0,630
2015,8,16,2,32,U,0,771
2016,8,16,2,32,S,0,234,0,1,1,1,1,0,-1,1
2017,8,16,2,32,S,0,61,-1,1,0,0,0,1,-1,-1
2018,8,16,2,32,U,0,1096
2019,8,16,2,32,U,0,1130
2020,12,24,2,48,U,0,7253
2021,12,24,2,48,S,0,3721,1,0,0,0,0,1,1,1,-1,0,1,0
2022,12,24,2,48,U,0,5759
2023,12,24,2,48,U,0,1509
2024,12,24,2,48,S,0,2257,1,0,0,1,0,1,0,0,0,0,0,0
2025,12,24,2,48,U,0,7775
2026,12,24,2,48,U,0,5845
2027,12,24,2,48,S,0,335,0,1,0,0,0,0,0,0,1,0,0,1
2028,12,24,2,48,S,0,152,0,1,1,-1,0,0,0,1,0,0,0,1
2029,12,24,2,48,U,0,867
2030,16,32,2,64,U,0,248475
2031,16,32,2,64,U,0,54139
2032,16,32,2,64,U,0,98417
2033,16,32,2,64,S,0,40280,0,0,-1,1,0,0,1,1,0,1,0,0,1,1,0,0
2034,16,32,2,64,U,0,39534
2035,16,32,2,64,U,0,90253
2036,16,32,2,64,S,0,2518,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
2037,16,32,2,64,U,0,59791
2038,16,32,2,64,U,0,70946
2039,16,32,2,64,U,0,76339
2040,18,36,2,72,U,0,950934
2041,18,36,2,72,S,0,5673,-1,0,0,0,0,1,0,1,1,0,0,0,1,-1,1,1,0,1
2042,18,36,2,72,U,0,62352
2043,18,36,2,72,U,0,20254
2044,18,36,2,72,U,0,39361
2045,18,36,2,72,S,0,161187,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,1,-1,0
2046,18,36,2,72,S,0,215840,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1
2047,18,36,2,72,U,0,295692
2048,18,36,2,72,U,0,339016
2049,18,36,2,72,U,0,38440
2050,20,40,2,80,U,0,4167806
2051,20,40,2,80,S,0,248019,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0
2052,20,40,2,80,U,0,432873
2053,20,40,2,80,U,0,65660
2054,20,40,2,80,S,0,628306,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0
2055,20,40,2,80,U,0,1080108
2056,20,40,2,80,U,0,1390476
2057,20,40,2,80,S,0,142096,1,0,0,-1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,1,1
2058,20,40,2,80,U,0,1612566
2059,20,40,2,80,S,0,261599,0,0,0,-1,1,0,0,1,1,0,0,0,0,0,0,-1,1,1,1,0
2060,22,44,2,88,U,0,1800242
2061,22,44,2,88,U,0,2320755
2062,22,44,2,88,U,0,2670446
2063,22,44,2,88,U,0,5163713
2064,22,44,2,88,U,0,1526283
2065,22,44,2,88,U,0,3667738
2066,22,44,2,88,U,0,173591
2067,22,44,2,88,U,0,4596247
2068,22,44,2,88,U,0,185805
2069,22,44,2,88,U,0,2493277
2070,24,48,2,96,U,0,32115916
2071,24,48,2,96,U,0,16712106
2072,24,48,2,96,U,0,9945833
2073,24,48,2,96,S,0,140097,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0
